,word,x,y,z
8,Kundadahara,-5.07771913485,0.839952162439,3.8014085362
23,Madhusudana,-1.63686882837,-3.51163254519,2.29026732234
38,Three,-3.70987509334,-1.52447303896,-2.65629447667
55,Person,-5.73874419107,-4.62492554448,1.70484247167
61,Meru,-6.71367902524,-1.27547446073,6.13473577712
66,Aindra,-3.51700751475,2.11872988441,2.12513659348
90,Bhagavad,-4.75172270356,-4.26070184602,1.23617388273
99,Pitris,-4.991341187,-1.67760442798,2.30724330969
101,Him,-1.36787310048,-2.39644245075,-0.769587446463
104,Gandharvas,0.627898779209,2.29255103871,1.83000581449
109,Shame,-4.64787678749,-2.99191720623,7.20611429359
112,Shami,-6.02747137489,0.315099423614,4.14045771736
113,Curse,-3.85465925163,-1.86172044503,-2.18705358562
123,Vaishnava,-4.1855833739,-4.23301707237,2.74059201044
128,Sankha,-5.10421155494,0.833294094406,4.09184112642
133,Srutakirti,-5.02762896222,0.618634497834,4.09091249017
135,Please,-1.00932210364,-3.42581643618,4.69747759596
136,Due,-4.70927040472,-5.58814126727,4.93553454334
146,Sikhandin,-4.37472177939,0.210816055336,4.9144696641
150,Arishtasena,-4.56838317942,-2.11228634634,3.35938404496
154,Victory,-5.02394725141,-2.45768358849,5.74428828337
155,Satyavati,-0.825748723107,-0.772725536955,3.72206277528
163,Gradually,-5.12577805469,-0.455898954905,3.47690036998
164,Generally,-6.57065685113,-4.55937082144,4.67860169679
166,Parikshit,-5.55747113718,-2.61353214872,4.63788976834
181,Kauravas,-1.72934228164,0.440814507266,3.56880216854
194,Chakravyuha,-6.94283458565,-1.62296516917,4.10501882185
195,Nevertheless,-5.70359955155,-1.53985370394,5.00417612765
199,Duhshasana,-2.93365631857,1.72543015064,4.69968106318
200,Siva,-5.46427072328,-2.82645592042,1.58638175563
206,Mahendra,-4.40557390213,-1.05455293824,3.15244401344
210,Rise,-4.39633631976,-0.59847596448,6.1421274091
233,Amongst,-5.50653354202,-1.50071601496,4.38624534983
238,Dhrishtaketu,-3.65563203453,0.798904829365,4.42237100476
241,Shikhandin,-4.29621110126,1.02679245105,4.811587912
247,Nonetheless,-5.19836004881,-3.38607492874,4.76644838148
253,Asvins,-5.06866741666,-2.25635964778,1.55935300118
258,Badrikashrama,-4.14986924022,-1.04207372973,4.73295687388
261,Subala,-1.14033827394,-0.675411783209,4.447822392
262,Mahodara,-5.16038874308,0.670418015483,3.83441280822
268,Dyuman,-4.79914112136,-0.320801900777,4.17424520999
269,Satvata,-0.994182755947,-0.3336673615,6.52300145403
273,Balahaka,-7.82455868543,-0.453980405869,3.31743825091
274,Surely,-4.44556633358,-3.60702746113,6.17940285345
284,Lords,-4.38183000729,-2.85835616504,2.42301365961
287,Vrindavana,-5.12574652528,-3.53196109661,2.26679739664
296,Rukmi,-2.91914440987,-0.242789160107,5.01749831173
298,Between,-4.0067234607,-2.09344826653,-1.82353309145
308,First,-3.70498736683,-1.50278095985,-2.68008961721
313,Knowledge,-4.46029196166,-2.67124557088,-0.917453442395
323,Videhas,-4.7940226238,-1.03549841312,4.73573151452
325,Carudeshna,-3.73961210243,-0.177515200165,4.98155361277
331,Seeing,-3.73826222384,0.482570321652,4.38802169111
334,Jaya,-3.0055140967,-0.306939414757,0.0607956903549
339,Hastinapura,-1.80192660211,-0.679014678716,2.67822404848
340,Six,-3.78207311874,-1.7116838821,-2.41124339401
342,Maya,-3.62969982618,-1.81579122398,-1.7943896043
360,Vasuki,-4.59070802143,-1.31623476541,4.88473474732
362,Sushena,-5.16375676139,0.588256932775,3.97459838469
366,Durjaya,-5.55480116977,1.06496052016,4.25530691252
367,Kala,-4.94183963128,-2.13509271072,4.62718068274
368,Beholding,-3.80393001266,0.391605618055,4.38801467243
369,Kali,-3.82195607422,-4.1475501563,1.8283626062
378,Vajra,-4.42533067015,-1.0120155175,4.68123754414
379,Monarch,-1.65518811096,-1.43040377772,5.28787151789
382,Kalinga,-3.13628355689,0.855803744296,3.53848475729
384,Dvaraka,-2.04490850955,-0.686915357516,2.55723317699
385,Me,-5.72793527298,-6.32652705792,2.76664835249
391,My,-6.00118375064,-5.10741672985,2.13242848948
418,Devala,-3.92775268278,-2.605098478,2.71326145347
435,Who,-2.41011463668,-3.50131860963,5.69148931891
446,Catching,-6.09088874415,-0.432902932847,4.74791828205
450,Encouraged,-4.58662953496,-0.279302153527,5.46216792387
463,Nanda,-5.27180934271,-1.58638820245,4.80197455736
471,Rajasuya,-3.44108713336,-4.9588701399,0.0155078080394
